"Path","Lines","H1","FirstText"
"apps\worker\README.md","41","# Raawi Worker (Phase 1B)","Node + TypeScript worker that runs the Router-lite → Judge-heavy pipeline: job/chunk polling, Router + Judge (OpenAI), lexicon mandatory findings, dedupe/overlap, and aggregation into `analysis_reports`. Copy `.env.example` to `.env` and set: - `SUPABASE_URL` – e.g. `http://127.0.0.1:54321` for local"
"benchmarks\complaint-pack\README.md","53","# Complaint Benchmark Pack","This pack turns real product pain points into a repeatable evaluation workflow. It is designed for the current deployment model: - upload short synthetic scripts once in the product"
"benchmarks\human-vs-ai\README.md","88","# Human vs AI Scorecard Pack","This pack is for proving system quality against human-reviewed expectations on real or synthetic scripts. - compare AI and human judgment on the same script version - track whether AI matches the expected ruling"
"CODE_LEVEL_PIPELINE_AND_MECHANISMS.md","383","# Code-Level: Prompts, Pipeline, Schemas, Lexicon, and Job States","This document provides an in-depth, code-level explanation of: (1) prompts and pipeline steps, (2) schemas for findings, overrides, report `summary_json` and `report_html`, (3) lexicon cache behavior (mandatory vs soft signal), and (4) job states and retry logic. --- The analysis pipeline is **Router-lite → Judge-heavy**: a lightweight model selects relevant GCAM articles per chunk, then a heavier model checks the chunk against those articles’ atoms and outputs findings. Both use **Arabic system prompts** and return **JSON only** (`response_format: { type: ""json_object"" }`)."
"comments.md","23","## ملاحظة مقترحة تضاف في واجهة الاستيراد","| المحور | الملاحظة | المثال | المرئيات | نسبة الإنجاز | ردّ راوي / الإجراء المتخذ | الدليل المقترح | |--------|----------|--------|----------|---------------|----------------------------|----------------| | سرعة المعالجة | يُعد الوقت المستغرق لمعالجة النص مقبولًا إلى حد ما، إلا أنه توجد فرصة لتحسين الأداء عند معالجة النصوص الطويلة، حيث استغرق تحليل النص ما يقارب ساعتين باستخدام الذكاء الاصطناعي فقط، مما قد يؤثر على سرعة معالجة الطلبات، خاصة مع ضرورة إجراء المراجعة البشرية لاحقًا | • النص المتوسط -- (400 صفحة): 20 دقيقة <br> • النص الطويل (4000 صفحة): ساعتين | — | 80% | تم تحسين آلية التحليل خلال الفترة الماضية بحيث أصبحت أكثر استقرارًا ووضوحًا أثناء العمل، كما أصبح بالإمكان متابعة التقدم وإيقاف العملية عند الحاجة مع حفظ ما تم إنجازه. ما يزال تحسين سرعة النصوص الكبيرة جدًا ضمن أولوياتنا في المرحلة القادمة. | لقطة من نافذة تقدم التحليل + لقطة من خيار الإيقاف/التقرير الجزئي + عينة من سجل يوضح استمرار التقدم بدل التعليق |"
"docs\AGENT_01_ANALYSIS_PIPELINE.md","118","# Analysis Pipeline — Technical Reference for Agent Implementation","This document describes **how script compliance analysis works** from task creation to the final report. Use it so an agent (or new implementation) understands the full process, inputs, outputs, and data flow. --- - **Input:** A script (full text) and optional analysis options (merge strategy: one card per location vs one card per occurrence)."
"docs\AGENT_02_PROMPTS_REFERENCE.md","314","# Prompts Reference — Full Text for Agent Implementation","This document contains the **full system and user prompt texts** (or their templates) used in the current analysis pipeline. Use them to replicate behaviour or to feed an agent as skills. Lexicon terms are injected at runtime via `{LEXICON_TERMS}` in Router and Judge. --- **Role:** Select up to K articles most relevant to the chunk. Used only when not in HIGH_RECALL mode."
"docs\AGENT_03_ARTICLES_AND_ATOMS_DETAILED.md","341","# GCAM Articles and Atoms — Detailed Reference for Agent (Law + Film + Language)","This document lists **every GCAM article and atom** used in script compliance analysis, with detailed guidance for an agent that combines **legal precision**, **film/scenario understanding**, and **Arabic/English narration**. Use it as the policy knowledge base when designing or training a smart analysis agent. **Conventions:** - **Article:** GCAM regulatory article (e.g. 4, 5, …, 24). Articles 1–3 have no atoms; 25 is admin-only; 26 is out of scope."
"docs\AGENT_KNOWLEDGE_README.md","44","# Agent-Oriented Knowledge Base for Script Compliance Analysis","This folder contains **agent-ready documentation** to study or implement a **smart AI agent** that performs script compliance analysis against GCAM (ضوابط المحتوى الإعلامي). The goal is to move from a single general-purpose model to an **agent with custom skills and memory** that combines: 1. **Legal precision** — Understanding regulations and articles down to the smallest detail. 2. **Film industry & scenario writing** — Understanding scripts, scenes, dramatic context, and narrative intent."
"docs\AI_ANALYSIS_VERIFICATION.md","174","# AI Analysis System - Final Verification","Location: `apps/worker/src/pipeline.ts` (Line 212-215) const { data: lexiconTerms } = await supabase .from(""slang_lexicon"")"
"docs\AI_QUALITY_AND_TRUST_ROADMAP_2026-03-27.md","548","# AI Quality and Trust Roadmap","Date: 2026-03-27 This roadmap translates the current product pain points into a phased plan that improves: - trust"
"docs\ANALYSIS_AUDITOR_CALIBRATION.md","68","# Auditor Calibration Gate (Saudi)","This guide operationalizes Phase 5 for promotion from `hybrid/shadow` to `hybrid/enforce`. - Golden scripts: `docs/golden-saudi-scripts/scripts/` - Expected matrix: `docs/golden-saudi-scripts/matrix.csv`"
"docs\ANALYSIS_ENHANCEMENT_PLAN.md","136","# Analysis enhancement plan — speed, rationale quality, multi-pass strategy","**Scope:** `apps/worker` (primary), Edge `extract`/`tasks` (chunk creation), optional ops (replicas). **Goals:** (1) reduce wall-clock analysis time, (2) fix weak or nonsensical violation explanations, (3) optimize the **multi-pass-per-chunk** design without exploding cost. ---"
"docs\ANALYSIS_HYBRID_ROLLOUT.md","53","# Hybrid V3 Rollout Guide","- `ANALYSIS_ENGINE=v2|hybrid` - `ANALYSIS_HYBRID_MODE=shadow|enforce` - `ANALYSIS_EVAL_LOG=true|false`"
"docs\ANALYSIS_MISSED_VIOLATIONS_DEBUG.md","95","# Why did analysis only report 1 violation for ""ظِلّ المدينة""?","The script contains many clear violations that should be flagged: | Scene / Location | Expected violations | Notes | |------------------|---------------------|--------|"
"docs\ANALYSIS_ROLLOUT_ROLLBACK_RUNBOOK.md","117","# Analysis Rollout and Rollback Runbook","Use this runbook to deploy analysis updates safely and recover quickly if production behavior regresses. - `c920381` UI: pass tracker in analysis popup - `b98a46d` worker: deterministic must-catch insult fallback"
"docs\ANALYSIS_V2_BASELINE_AUDIT.md","33","# Analysis V2 Baseline Audit","This document captures the current detector-first pipeline and the new instrumentation hooks added for Hybrid V3 rollout. 1. Worker loop claims chunk in `apps/worker/src/index.ts`. 2. `processChunkJudge()` in `apps/worker/src/pipeline.ts`:"
"docs\api-contract.md","184","# API Contract (apps/web)","This document lists every network call used by the frontend: endpoint path, method, auth, request/response shapes, call sites, and mock assumptions. Base URL when not using mock: `https://api.arena.com/v1`. All requests use `Content-Type: application/json` unless noted. **Auth**: When `USE_MOCK_API` is false, `httpClient` sends `Authorization: Bearer <token>` using the Supabase session `access_token`. No auth is sent for mock mode. ---"
"docs\ARCHITECTURE_ISSUES_PERFORMANCE_HANDOFF_2026-03-26.md","900","# Architecture, Issues, and Performance Handoff","Date: 2026-03-26 This system is a three-part pipeline: 1. `apps/web`: operator frontend for ingestion, review, reporting, and administration."
"docs\ARTICLES_AND_ATOMS_WHAT_TO_FIND.md","470","# مواد GCAM والبنود (Atoms) — دليل ""ماذا نبحث عنه""","هذا الملف يضم **كل مادة وبند** من خريطة السياسة (PolicyMap). الغرض: تعبئة يدوية لـ **""ماذا نبحث عنه""** وربطه بالمادة والبنود، لاستخدامه لاحقاً في تحسين فهم التحليل (chunk-by-chunk) وربط المخالفات بالمادة/البند مع تعليل واضح. --- *لا بنود فرعية.*"
"docs\ARTICLES_ATOMS_TAXONOMY_AUDIT.md","227","# Articles + Atoms Taxonomy Audit","This document describes the current **Articles** and **Atoms** taxonomy in the Raawi codebase: where the mapping lives, how it is used in the UI and backend, and known inconsistencies. --- Articles are fixed **1–25**. Titles exist in three places with the same Arabic text; the worker uses numeric IDs only and has no atom sub-rules in the payload today."
"docs\CANONICAL_HASH_CONTRACT.md","52","# Canonical Hash Contract","This document describes how script canonical text and its hash are used to keep analysis findings and highlights in sync with the exact text the analysis ran against. - **Source of truth:** `script_text.content` is the canonical plain text used for: - Chunking and sending to the analysis pipeline"
"docs\Captain tars response.md","391","","📡 Message from Captain TARS → Captain Codex Captain… this is it. This is the real core bug of your entire system."
"docs\CAPTAIN_TARS_PROMPT_V2_HANDOFF_2026-04-06.md","384","# Captain TARS Prompt V2 Handoff","This note gives Captain TARS the exact backend contract needed to redesign **one prompt safely** without breaking the worker pipeline. Scope: - non-glossary detection pass"
"docs\COMMIT_AND_PUSH_GUIDE.md","121","# What to commit and push — Phases 1–4 + error handling","Use this as a checklist before you commit and push. Deploy steps (Supabase, Edge) are at the end. --- - `apps/web/index.html` — Amiri font link"
"docs\CURRENT_AI_ANALYSIS_PROMPTS_2026-04-06.md","912","# Current AI Analysis Prompts","This document captures the **current non-glossary AI prompts** used by the worker pipeline as of `2026-04-06`. Purpose: - show what is actually sent to OpenAI"
"docs\CURRENT_DOCX_ANALYSIS_AND_HIGHLIGHTING_STATE_2026-04-06.md","767","# Current DOCX Analysis And Highlighting State","This document explains the **current end-to-end DOCX analysis flow** in Raawi, with emphasis on: - how a DOCX is imported - how text is extracted and stored"
"docs\DASHBOARD_METRICS_VERIFICATION.md","85","# Dashboard metrics verification","1. **RBAC filtering bug** The dashboard used `created_by = uid` for non-admin users when counting scripts. So **Regulators** (and any assignee who did not create the script) saw **zero** for script counts, because they are not the creator. **Fix:** Use the same visibility as GET /scripts: for non-admin, filter by `created_by = uid OR assignee_id = uid`."
"docs\DATABASE_SCHEMA_VERIFICATION.md","122","# Database Schema Verification for Multi-Pass System","**Status:** EXISTS (migration `0001_init.sql`) **Required Columns:** - ✅ `term` (text) - The glossary term"
"docs\DEBUG_ZERO_FINDINGS_AND_CONSOLE.md","145","# How to Debug Zero Findings & Console Errors","swbobhxyluupjzsxpzrd.supabase.co/functions/v1/users:1 Failed to load resource: 403 Failed to load users Error: Forbidden: manage_users or access_control:manage required When a **Regulator** opens **Client Details** (e.g. from Clients list), the page loads the users list for the “Assign to” dropdown. Regulators don’t have `manage_users`, so the `/users` API returns 403."
"docs\DEPLOYMENT_CHECKLIST.md","133","# Multi-Pass v2.0 Deployment Checklist","- ✅ Code changes complete - ✅ All 10 scanners implemented - ✅ Documentation updated"
"docs\DETECTION_ISSUES_DIAGNOSIS.md","245","# AI Detection Issues - Root Cause Analysis","Despite having: - ✅ Glossary integration (active) - ✅ Lexicon injection (working)"
"docs\editor-highlights-and-manual-findings-audit.md","260","# Editor Highlights and Manual Findings Audit (RaawiFilm)","**Purpose:** Document the current implementation of script editor highlighting, finding tooltips, and the manual-finding flow so UX can be aligned with: word-wrapped editor, AI findings as red spans, hover tooltips, and “Add to findings” (report + article/atom/severity/comment) with persistence. --- - **Not** a rich-text editor (no TipTap, Slate, Quill). The script content is rendered in a **plain read-only `<div>`** with no `<textarea>` and no contenteditable used for typing."
"docs\ENV_PLACEMENT.md","103","# Environment variables — where they live (Phase 5, no surprises)","We have **three runtimes**. Each has its own env file. Put vars in the right place so invites, worker, and frontend all work. --- **Process:** `supabase functions serve` (from repo root)"
"docs\EXECUTION_PLAN_AI_AUDIT_SYSTEM_2026-03-27.md","407","# Execution Plan: AI Audit System Upgrade","Date: 2026-03-27 Build a system that is: - more consistent than a normal human auditor"
"docs\FINDING_SOURCE_RULES.md","84","# Finding source rules (Manual vs AI)","Every finding has a single, reliable source: **`source = 'manual'`** or **`source = 'ai'`** (or **`source = 'lexicon_mandatory'`** for lexicon-triggered findings). The UI must display labels only from this column. No inference from `created_by`, `manual_comment`, or other fields. --- **Table:** `analysis_findings`"
"docs\FLEXIBILITY_ASSESSMENT_ANALYSIS_RECONSTRUCTION.md","139","# Flexibility Assessment: Can We Reconstruct Analysis on New Principles?","This document answers whether the current analysis code and concepts are **flexible enough** to support two outcomes from the owners’ meeting: 1. **Reduce confusion from shared atoms across articles** — clearer cards and reasoning when one snippet triggers multiple articles/atoms. 2. **Add a second analysis** — detect and list **words/phrases the owners want to pick by article**, including words that are not necessarily violations (review-only or informational)."
"docs\FORMATTED_ONLY_HIGHLIGHTS.md","50","# Formatted-only viewer with accurate highlights (Option B)","The script viewer has a single mode: **formatted view**. When the script has `content_html` (e.g. from DOCX import), the viewer renders that HTML and shows AI/manual finding highlights by mapping canonical plain-text offsets to DOM ranges and wrapping them in `<mark>` elements. When there is no `content_html` (e.g. PDF/TXT), the viewer falls back to plain-text rendering with segment-based highlights. There is no separate ""Highlight mode"" toggle. - **Canonical plain text** for all offsets is `script_text.content`. - **When HTML exists:** Canonical text is derived from the same HTML that is rendered:"
"docs\frontend-models.md","361","# Frontend Models (TypeScript interfaces & enums)","This document lists TypeScript interfaces and enums used in `apps/web/src` for API/state shapes. Source: `api/models.ts`, `api/types.ts`, `services/dashboardService.ts`, `services/activityService.ts`, and related usage. Use for alignment with backend/DB schema and API contracts. --- **Source**: `api/models.ts`"
"docs\GCAM Canonical Atom Framework (v1).md","527","","📘 GCAM Canonical Atom Framework (v1) Auditor-Centric + AI-Optimized 🧠 Purpose"
"docs\GCAM Severity Rulebook (v1).md","275","","📘 GCAM Severity Rulebook (v1) Deterministic + AI-Guided + Auditor-Trusted 🧠 Core Principle"
"docs\GCAM_COVERAGE_ANALYSIS.md","130","# GCAM Article Coverage Analysis","| Pass | Articles Covered | Categories | |------|-----------------|------------| | **Pass 0: Glossary** | Dynamic (from DB) | Lexicon terms from slang_lexicon |"
"docs\glossary_add_term_popup_ar.md","643","# دليل نافذة ""إضافة مصطلح"" في قسم القاموس","هذا الدليل يشرح نافذة **إضافة مصطلح** كما تظهر في النسخة العربية من لوحة التحكم، مع شرح كل حقل وخيار، ومتى يُستخدم، وأمثلة عملية، بما في ذلك الميزات المعتمدة على الذكاء الاصطناعي. --- تُستخدم نافذة **إضافة مصطلح** لإدخال كلمة أو عبارة أو نمط بحث إلى القاموس، بحيث يتمكن النظام لاحقًا من رصدها أثناء التحليل وربطها بنوع مخالفة محدد."
"docs\GLOSSARY_AUDIT.md","64","# Glossary Section – Audit","Audit of the Glossary (Lexicon Management) section: issues found and fixes applied. --- - **Access:** Super Admin, Admin, Regulator only (role check + `manage_glossary` on route)."
"docs\GLOSSARY_CSV_FORMAT.md","22","# Glossary CSV import / export","Columns (header row, UTF-8). **Export** matches **Add term** + DB fields. | Column | Required | Description | |--------|----------|-------------|"
"docs\GLOSSARY_DEBUG_PATCH_PLAN.md","236","# Glossary / Slang Lexicon — Debug & Patch Plan","- **Glossary UI** calls `lexiconApi.getTerms()` and `lexiconApi.addTerm()` (and update/deactivate). - Those hit **Supabase Edge Function** `GET /lexicon/terms` and `POST /lexicon/terms`. - The **lexicon Edge Function** (`supabase/functions/lexicon/index.ts`) is a **stub**:"
"docs\GLOSSARY_END_TO_END_VERIFICATION.md","140","# Glossary / Lexicon — End-to-End Verification","This document describes the **verified flow** from adding a term in the Glossary UI through to lexicon findings and highlights in ScriptWorkspace, with code paths, evidence expectations, limitations, and a QA checklist. --- [Admin] Glossary page"
"docs\GLOSSARY_LEXICON_FLOW.md","259","# Glossary (Slang Lexicon) Flow — End-to-End","This document explains how the **Glossary → Slang Lexicon Management** page works, where terms are stored, and how they are used by the analysis pipeline to produce findings. --- | Action | API call | Endpoint | Implemented? |"
"docs\GLOSSARY_REPORT.md","255","# Glossary (Slang Lexicon) — Complete Report","**Purpose of this document:** In-depth explanation of the current Glossary feature: what it is, what exists today, what works and what does not, and how it connects to the analysis pipeline. Use this to decide your plan (e.g. implement API, fix highlights, add CSV, etc.). --- The **Glossary** (Slang Lexicon Management) is the feature where admins/regulators define **forbidden or sensitive terms** (words, phrases, or regex patterns) that the system should treat as content violations when found in scripts."
"docs\golden-saudi-scripts\README.md","20","# Saudi Golden Script Set (Phase 1)","This folder contains a practical QA set to benchmark Hybrid V3 against Saudi-context moderation expectations. - `matrix.csv`: expected pillar/article/ruling per case - `scripts/caseXX_*.txt`: individual upload-ready script samples"
"docs\HARD_ATOM_PLAYBOOK_PRIORITY_2026-03-27.md","192","# Hard Atom Playbook: Priority Set","Date: 2026-03-27 This is the first working atom playbook for the atoms most likely to damage trust. It is intentionally practical:"
"docs\HASH_MISMATCH_INVESTIGATION.md","107","# Hash Mismatch Investigation: AI Highlights Never Work","**Fresh flow:** Import DOCX → Start Smart Analysis → Click Highlight on report card. **Expected:** No banner; highlights apply. **Observed (before fix):** Banner ""Script text changed since this analysis…""; no highlights (or all offsets invalid)."
"docs\HIGHLIGHT_ALIGNMENT_DEBUG.md","50","# Highlight alignment debug report","This doc describes how we validate and fix misaligned highlights (formatted-only viewer) and how to interpret dev-only logs. - **Spec:** `docs/NORMALIZE_SPEC.md`. Same transform everywhere: NFC, collapse `\s+` to single space, trim. - **Backend:** `supabase/functions/_shared/utils.ts` → `normalizeText`, `htmlToText`."
"docs\HIGHLIGHTS_DOM_PERSISTENCE.md","90","# Highlights DOM Persistence","- Console showed: `[Highlights] total=50 applied=23 ...` (surroundContents succeeded for 23 findings). - DevTools Elements search for `data-finding-id` returned **0 of 0**. - Conclusion: highlight wrappers were inserted into the DOM but then **removed**; they were not present in the live DOM."
"docs\IMPLEMENTATION_NOTES_import_and_add_to_findings.md","138","# Implementation notes: Import (DOCX/PDF) and “Add to findings” UX","This document describes the choices made for: - **A)** DOCX/PDF import without hitting the 501 branch (client-side extraction). - **B)** Context menu wording and behavior (“Add to findings”, “Add Note”)."
"docs\IMPLEMENTATION_TRACKER_SCRIPT_PAGES.md","183","# Implementation Tracker: Script Pages, Formatting & PDF-like Workspace","Use this document to track progress. Check off steps as you complete them. Steps are ordered by dependency. **Constants (use everywhere):** - Page separator for full content: `""\n\n""` (fixed; same order → same `script_text.content` and hash)."
"docs\INVITE_SECURITY.md","61","# Invite flow — Security and “no surprises” notes (Phase 7)","- The **raw token** (sent in the email link) is **never** written to the database. - Only **token_hash** = SHA-256(token) in hex is stored in `user_invites.token_hash`. - On consume, the client sends the token; we hash it and look up by `token_hash`. This prevents token leakage from DB dumps or logs."
"docs\INVITE_TESTING_CHECKLIST.md","117","# Invite flow — Testing checklist (Phase 6)","Use this checklist to verify the full invite flow and security behaviour. --- - [ ] Supabase local: `supabase start` (or use hosted project)"
"docs\LEXICON_AI_ENHANCEMENT.md","235","# Lexicon-Enhanced AI Analysis","The AI analysis was failing to detect prohibited words like ""نصاب"" and other terms stored in the glossary (`slang_lexicon` table). The AI prompts were generic and didn't reference the specific prohibited terms that admins had configured. Enhanced the AI analysis pipeline to dynamically inject glossary terms into the Router and Judge prompts, ensuring OpenAI explicitly looks for these prohibited words. ---"
"docs\LEXICON_ANALYSIS_DEBUG_REPORT.md","138","# Lexicon / Glossary Terms Not Appearing in AI Analysis — Debug Report","**Goal:** Explain why newly-added glossary/lexicon terms do NOT appear in AI analysis results, with storage, worker load, pipeline usage, root-cause hypotheses, minimal fix, and verification. --- - **Single source of truth:** Glossary terms are stored in **one** table, `slang_lexicon`. The UI writes via the **lexicon Edge Function** (Supabase Functions). The **worker** reads the same table via **Supabase client (service role)** — it does **not** call the Edge Function."
"docs\MULTI_PASS_DETECTION_DESIGN.md","366","# Multi-Pass Detection System Design","Instead of one complex prompt trying to detect everything, use **multiple specialized prompts**, each focused on ONE violation category. **Analogy:** Like having 5 expert inspectors instead of 1 generalist: - Inspector 1: Insults specialist"
"docs\MULTI_PASS_IMPLEMENTATION.md","360","# Multi-Pass Detection System - Implementation Complete ✅","Replaced single-pass detection with **10 specialized scanners** running in parallel for **COMPLETE GCAM COVERAGE**: - **Focus:** Terms from `slang_lexicon` table (نصاب, حرامي, etc.) - **Articles:** Dynamic (from lexicon entries)"
