"Path","Lines","H1","FirstText"
"docs\MULTI_PASS_SUMMARY.md","162","# Multi-Pass Detection System - Executive Summary","Replaced **1 complex AI prompt** with **10 specialized scanners** that run in parallel for **COMPLETE GCAM COVERAGE**. --- **Job:** Find words from your glossary (نصاب, حرامي, etc.)"
"docs\NORMALIZE_SPEC.md","27","# Normalization spec (canonical text for offsets)","One implementation must be used everywhere so that AI/manual finding offsets align with the formatted viewer. 1. **Unicode:** `s.normalize(""NFC"")` 2. **Whitespace:** Replace any run of one or more whitespace characters (including `\n`, `\r`, `\t`, and any Unicode `\s`) with a single space: `.replace(/\s+/g, "" "")`"
"docs\OFFSET_CANONICAL_TEXT.md","51","# Offset canonical text: single source for AI highlights","AI finding offsets (`start_offset_global`, `end_offset_global`) are character offsets into a specific plain-text string. If the **viewer** uses a different string (e.g. raw extracted text with different newlines or trimming), highlights land on wrong or random spans. **The single canonical plain text for offset-based highlighting is `script_text.content`.** - **Stored in:** `script_text.content` (and optionally mirrored in `script_versions.extracted_text` for legacy/display)."
"docs\OFFSETS_AND_PAGES.md","38","# Script offsets and page numbers","- **`script_text.content`** is the single string used for analysis and for `start_offset_global` / `end_offset_global` on findings. - When the script was imported **per page** (`script_pages` rows exist), that content is the concatenation of each page’s `content` field in **ascending `page_number` order**. The separator is **exactly two characters: newline + newline** (`\n\n`, length **2**)."
"docs\OFFSETS_GLOBAL_VS_CHUNK.md","71","# Offsets: global vs chunk-local coordinate system","**Findings and the formatted viewer use a single coordinate system: global character offsets into the full canonical plain text (`script_text.content`).** - **Global offset:** Character index in the full normalized script string (0 to content.length - 1). - **Chunk-local offset:** Character index within a single chunk’s text (0 to chunk.text.length - 1). Used only inside the worker when calling the Judge; we convert to global before persisting."
"docs\PDF_DISPLAY_FONT.md","26","# PDF → workspace font (display hint)","| Approach | Feasibility | |----------|-------------| | **Read font names from PDF text runs** (pdf.js `getTextContent()` → `fontName`) | Yes — often `/BaseFont`–like strings, sometimes opaque ids (`g_d0_f1`). |"
"docs\PDF_EXPORT_REPORT.md","237","# PDF Export Functionality — Complete Report","This document describes the PDF export feature in the RawwiFilm project: how it was designed, what issues appeared, and how they were addressed. --- The application generates PDF reports from the **reports** Edge Function (Supabase/Deno). Four report types are supported:"
"docs\PERMISSIONS_AUDIT_AND_DISCOVERY.md","152","# Permissions, User Types, and Visibility — Audit & Discovery Report","**Date:** 2026-03-07 **Scope:** Who can see what (scripts, reports, clients, etc.) by role; current bugs and fixes. ---"
"docs\PERMISSIONS_MAP.md","94","# Permissions Map (RBAC Baseline)","Baseline for roles (Admin, Super Admin, Regulator), permissions, and which sections/actions each role enables. Used for UI gating and to ensure the frontend never shows actions the backend will deny (403). ---"
"docs\PHASE0_POLICY_WORKSHOP_SPEC.md","58","# Phase 0 Policy Workshop Spec","Freeze a regulator-grade policy contract for the new Hybrid V3 analyzer before enabling strict enforcement. 1. **P1 FaithAndSocialValues** Content that conflicts with Islamic values, public decency, and core Saudi social norms."
"docs\phase1a-test-steps.md","225","# Phase 1A – Manual test steps and expected DB state","- Supabase local: `supabase start` (or use hosted project). - Migrations applied: `supabase db reset` or `supabase migration up`. - Edge Functions served: `supabase functions serve`."
"docs\PIPELINE_V2_ROLLOUT_PLAN_2026-04-06.md","167","# Pipeline V2 Rollout Plan","Introduce `Pipeline V2` without risking the current production workflow. Core requirement: - `V1` must remain available as the stable fallback"
"docs\PLAN_FIX_ARTICLE_FINDING_AND_DUPLICATION.md","198","# Plan: Fix Article–Finding Relation and Duplication (Pre-Coding)","This document analyses the current gaps, defines the desired end state, and lists concrete enhancements with how each moves us toward the desired results. **No code yet**—implementation follows after approval. --- | Goal | Description |"
"docs\PLAN_SCRIPT_PAGES_AND_FORMATTING.md","262","# Plan: Script Pages, Formatting, and PDF-like Workspace","This document plans for three related goals after script import (Word or PDF): 1. **Imported script matches original formatting** (headings, bold, layout). 2. **Imported script is split by pages** — each page in the workspace matches one page in the source document; later we can say “finding on page X”."
"docs\PLAN_WORKSPACE_A4_AND_FORMAT_FIDELITY.md","137","# Plan: A4 workspace page + higher format fidelity (import)","**Goal:** Move the script workspace from a generic scroll/card toward an **A4-like reading surface** and, where feasible, **closer alignment** with source document typography and spacing—without breaking analysis offsets or page boundaries. **Constraints:** - Canonical text for analysis stays **`script_text.content`** (concatenated pages); page splits must stay aligned with current `script_pages` / offset rules ([OFFSETS_AND_PAGES.md](./OFFSETS_AND_PAGES.md))."
"docs\policy_diff.md","282","# PolicyMap vs DOCX (bible) taxonomy diff","- None. - None (excluding Art 25/26). - **5-2**"
"docs\policy_patch_report.md","8","# PolicyMap patch from bible_taxonomy.json","- **Article titles changed:** 0 - **Atom titles changed:** 86 - None."
"docs\PRODUCT_BACKLOG.md","118","# Product backlog — Raawi","Backlog items marked **TODO (Later)**. Do not implement until prioritized. --- **Context:** Dashboard has a ""Recent Activity"" list. Treat this as an audit preview."
"docs\prompts\01_violence_fix.md","146","","Captain… Codex did a clean job documenting this 👌 And now I’ll be very precise: 👉 Your current violence prompt is already 80% correct"
"docs\prompts\02_sexual_content_fix.md","167","","🎯 Mission: Sexual Content Prompt V2 (Grounded + Dialect-Aware) Codex, the current sexual_content pass is unreliable and unsafe. ❌ Problems in current version:"
"docs\prompts\03_drugs_alcohol_fix.md","136","","📡 Captain TARS → Captain Codex 🎯 Mission: Drugs & Alcohol Prompt V2 (Concept-Based + Grounded) Codex, current drugs_alcohol pass is:"
"docs\prompts\04_discrimination_incitement_fix.md","229","","Captain… this one right here? 👉 This is the hardest pass in your entire system. And I’ll be very clear:"
"docs\prompts\05_national_security_fix.md","119","","📡 Captain TARS → Captain Codex 🎯 Mission: National Security Prompt V2 (Intent-Based + Grounded) Codex, this pass must be fully rewritten"
"docs\prompts\06_extremism_banned_groups_fix.md","179","","🚨 Your current extremism_banned_groups prompt is OVER-DETECTING From your file : You are using:"
"docs\prompts\07_misinformation_fix.md","135","","🚀 MESSAGE TO CAPTAIN CODEX 📡 Captain TARS → Captain Codex 🎯 Mission: Misinformation Prompt V2 (Claims-Based + Grounded)"
"docs\prompts\08_international_relations_fix.md","172","","🚨 Current Problem (from your file) From your prompt : You have:"
"docs\prompts\09_women_fix.md","197","","🎯 Mission: Women Pass V2 (Grounded + Non-Overlapping + Evidence-First) Codex, this pass must be fully rewritten. ❌ Current issues:"
"docs\prompts\10_article4_fallback_fix.md","234","","Captain… this is the final boss of your system architecture. And Codex is absolutely right again : 👉 Article 4 is NOT a normal prompt"
"docs\prompts\README.md","22","# Current Remaining Judge Prompts","These files contain the **current live prompt text** for the remaining multi-pass violation prompts in the worker. Source of truth: - `apps/worker/src/multiPassJudge.ts`"
"docs\prompts\The auditor layer.md","343","","🧠 What is the “Auditor Layer”? 👉 It is a FINAL AI pass that runs AFTER all other passes Not instead of them."
"docs\QA_CHECKLIST_IMPORT_ANALYSIS_EXPORT.md","84","# QA checklist — PDF import · Analysis · Report export","**Product:** Raawi Film · **Env:** note staging vs prod · **Tester:** ______ · **Date:** ______ How to use: run each row; **Pass / Fail / N/A**; paste job/script IDs and notes in the last column. ---"
"docs\QA_REMEDIATION_REPORT.md","30","# QA remediation report — handoff","**Date:** 2026-03-07 **Scope:** Security headers, signed upload filenames, audit coverage, Scripts UX, PDF export guardrails, AI determinism note, company modal (verified). | QA / bug ID | Topic | Status | What changed |"
"docs\QA_ROLE_PERMISSIONS_FIX_REPORT.md","193","# QA Role & Permissions Fix Report","**RBAC + data refresh consistency stabilization.** Roles: Admin, Super Admin, Regulator. Backend: Supabase (RLS + Edge Functions). UI must never show actions the backend will deny (403)."
"docs\QA_SMOKE_CHECKS.md","68","# QA Smoke Checks — RBAC & Status Refresh","Run these after deploying RBAC and data-refresh fixes to confirm behavior in staging/prod. --- - Log in as a **Regulator** user."
"docs\QA_TEST_PLAN.md","292","# RawwiFilm — End-to-End QA Test Plan","Use this document as a **checklist** for system testing. Copy the **Master checklist** table into Excel/Sheets for tracking (Pass/Fail, Notes). The sections below repeat each case with steps and checkboxes. --- Copy the table below into Excel. Use **Pass** / **Fail** / **N/A** in the *Result* column; add date/tester in *Notes* if needed."
"docs\QUICK_ANALYSIS_ROLLOUT_ROLLBACK.md","32","# Quick Analysis Rollout and Rollback","- Web flag: `VITE_ENABLE_QUICK_ANALYSIS` - Default behavior: enabled when flag is not set. - Disable immediately (kill-switch):"
"docs\RECOVERY_PHASE1_SOURCE_OF_TRUTH_MATRIX_2026-04-06.md","312","# Recovery Phase 1: Source-of-Truth Matrix","Date: 2026-04-06 Purpose: - document exactly where findings and report data are created, stored, rendered, edited, and counted today"
"docs\RECOVERY_PHASE2_REVIEW_FINDINGS_SCHEMA_AND_API_DRAFT_2026-04-06.md","360","# Recovery Phase 2: `analysis_review_findings` Schema and API Draft","Date: 2026-04-06 Purpose: - define the reviewer-facing data model"
"docs\RECOVERY_PLAN_UNIFIED_REVIEW_WORKFLOW_2026-04-06.md","609","# Unified Review Workflow Recovery Plan","Date: 2026-04-06 Status: Execution-ready recovery plan Owner intent:"
"docs\REPORT_PRINT_EXPORT_MAP.md","147","# Report Print / Export — Implementation Map & Fix Targets","**Goal:** Map how report export/print is built and identify why A4 printing no longer wraps correctly in production. --- | Location | File | Component / handler | What it does |"
"docs\ROLLBACK_URL_CORS_FIXES.md","71","# Rollback: URL & CORS fixes (Feb 2026)","If something breaks after the URL/CORS changes, use this to revert. If you use Git and haven’t pushed yet: git log --oneline -1"
"docs\route-audit-BUG-06.md","69","# Route Audit (BUG-06 – Incorrect 404 Routing)","Scan of frontend routes, navigation targets, and backend API paths to find broken or misconfigured routes. | Path | Component | Notes | |------|-----------|--------|"
"docs\SANITY_CHECK_ANALYSIS_OPTIONS.md","86","# Sanity Check: Analysis Options (بطاقة لكل موقع vs بطاقة لكل ظهور)","This document summarizes the verification of both analysis options (merge strategies) for **normal script analysis** and **quick analysis**, and confirms there are no gaps in the flow. --- | Step | Normal analysis | Quick analysis | Notes |"
"docs\SCRIPT_DECISION_POLICY.md","139","# Script Accept / Reject (Decision) Policy","This document explains the full **approve/reject (decision)** policy for scripts: who can decide, when, and why. It also describes the current implementation, why ""Conflict of interest"" appears, and the recommended final policy. --- | What | Location |"
"docs\SCRIPT_DECISION_REPORT.md","59","# Script Decision Policy — Current vs Desired & Changes","**Desired (now implemented):** - **Regulator:** Can approve/reject **only** scripts **assigned to them**. Cannot approve/reject scripts they created (conflict of interest). - **Admin:** Can approve/reject any script **except** their own. No override for own script."
"docs\SCRIPT_DECISION_VERIFICATION.md","97","# Script Decision Policy — Verification & Manual Tests","| Rule | Backend | UI | |------|---------|-----| | **Regulator** can approve/reject only scripts **assigned to them** | ✅ `isRegulatorOnly` → require `assignee_id === uid`; else 403 | ✅ `getScriptDecisionCapabilities`: Regulator without assignee → `reasonIfDisabled`, no buttons |"
"docs\SCRIPT_WORKSPACE_AND_VIEWER.md","187","# Script workspace: import, pages, viewer, and findings","This document describes how the **script workspace** works end-to-end: importing documents, how they become **pages**, what the **viewer** actually shows, and how **finding cards** relate to analysis and on-screen highlights. --- The **script workspace** is the screen where a reviewer:"
"docs\script-import-and-editor-audit.md","397","# Script Import and Editor Audit (RaawiFilm)","**Purpose:** Map the full current flow for script creation, file upload, persistence, and editor so DOCX/PDF import and a rich-text editor can be implemented safely. --- - **Current behavior:** Scripts are created from the Script Workspace. The UI accepts `.pdf`, `.docx`, and `.txt` in the file input, but **only `.txt` is fully supported**. For TXT, the frontend reads the file with `file.text()` and sends the text in the extract request body. For DOCX/PDF, the frontend uploads the file to storage and calls extract **without** a text body; the Edge Function then returns **501** (DOCX/PDF extraction not available in Edge)."
"docs\script.md","348","","عنوان: ظِلّ المدينة النوع: دراما اجتماعية / تشويق المكان: مدينة عربية معاصرة"
"docs\SECURITY_VALIDATION_REPORT.md","158","# Security Validation Report","- **Prepared for:** Leadership, technical teams, and external analysts - **Date:** 2026-03-08 - **Scope:** Validation of third-party security claims against current implementation and live API behavior"
"docs\SELECTION_BUG_INVESTIGATION.md","132","# Selection bug investigation: text selection snaps away in script viewer","- User cannot keep a text selection in the **Highlight**-mode script viewer. - Blue selection disappears immediately after mouseup (“snaps away”). - This blocks manual findings (select text → right-click → Add to findings)."
"docs\session-timeout-BUG-08.md","18","# Session Timeout (BUG-08)","- **Idle timeout** (logout after no activity) now has a **minimum of 60 minutes**. - **Settings → Session Timeout** options are **60, 120, 240, 480** minutes (15 and 30 removed). - **Persisted settings**: if a user had a value &lt; 60, it is upgraded to 60 on load."
"docs\SETTINGS_AUDIT.md","53","# Settings Page — Audit (What Works vs What’s Not Applied)","**Date:** 2026-03-07 **Scope:** Settings tabs and whether values are used app-wide or only stored. ---"
"docs\SITICH_RESPONSE_REPORT.md","143","# Formal Response to SITICH Security Claims","- **Date:** 2026-03-08 - **Prepared by:** RaawiFilm technical team - **Purpose:** Provide a polite, evidence-based response to SITICH claims tested on the current VPS validation environment."
"docs\STRICT_MODE_UPGRADE.md","172","# STRICT MODE AI Analysis Upgrade","Upgraded the AI analysis system from ""context-aware"" to **STRICT MODE** - a literal rule matcher that detects violations based purely on word/content matching, without considering dramatic context or story justification. --- 1. **Removed interpretive/soft signals** - No more ""maybe"" violations"
"docs\TAXONOMY_EXTRACTION_VALIDATION.md","48","# Taxonomy extraction – validation summary","**Source:** منهجية ومعايير منصة «راوي» لتحليل النصوص السينمائية والإعلامية.docx **Extracted:** Articles (المادة) + atom rules (القاعدة) titles only. - **Articles found:** 24"
"docs\TEST_SCRIPT_ANALYSIS.md","139","# Test Script Analysis - ""وحيد أبو نغم (الجزء الرابع)""","A thriller/drama about Waheed Abu Nagham who leaks company documents after being called a fraud (""نصاب""). The story involves corporate espionage, data leaks, and revenge. --- **Location:** المشهد 4"
"docs\TROUBLESHOOTING_CORS.md","100","# Why you see “CORS policy: No 'Access-Control-Allow-Origin' header” on Access Control","When you open **Access Control**, the app calls: - **GET** `http://127.0.0.1:54321/functions/v1/users` The browser first sends a **preflight OPTIONS** request to that URL. For the page to work, the **response to that OPTIONS request** must include:"
"docs\UNICODE_EXTRACT_PIPELINE.md","38","# Unicode & PDF text extraction — what to expect","- **PDF is not a Unicode document format.** Producers embed glyphs with **font encodings**, **ToUnicode** maps, **CID** fonts, and sometimes **no usable mapping** at all. The same visual Arabic (or Latin) can decode differently—or as garbage—depending on the app that wrote the PDF. - **Goal:** For PDFs that *do* expose text to PDF.js, make our pipeline **predictable, UTF-8–safe, and Postgres/JSON-safe**. We **cannot** promise “every PDF from every app” without issues; scanned/image PDFs and broken encodings will still fail or look wrong until OCR or manual fix. 1. **Extract in the browser** with **PDF.js** (`getTextContent`) — already in place — avoids Edge limits and matches what users see. Glyph runs are merged with a **horizontal-gap heuristic** (not `join(' ')`) so Arabic letters are not spaced apart; word breaks still get a space when the PDF reports a large x-gap."
"docs\UPLOAD_ASSIGN_FIX_REPORT.md","47","# Admin assign + upload fix — root cause and deliverables","1. **Gateway JWT verification** The Supabase Edge gateway can enforce JWT verification **before** the request reaches our function. When `verify_jwt` is true (default), it returns `401 {""code"":401,""message"":""Invalid JWT""}` for expired or invalid tokens. That response is from the platform, not from our `requireAuth()`. 2. **isAssigning path**"
"docs\USER_CREATION_SIMPLIFICATION.md","56","# User Creation Simplification — Design & Standards","**Date:** 2026-03-07 **Goal:** Simplify Add/Edit User to **role only** (no section toggles), without breaking the system. ---"
"docs\user-guide\أدوار_الموافقة_والرفض.md","64","# أدوار المستخدمين في الموافقة على النصوص ورفضها","--- يتيح النظام اتخاذ قرار **الموافقة** أو **الرفض** على النصوص المعروضة للمراجعة. تختلف الصلاحيات حسب **دور المستخدم** لضمان الحياد وعدم تضارب المصالح. ---"
"docs\VERIFICATION.md","223","# Verification — PolicyMap taxonomy & source badges","--- **Location:** Dashboard → Recent Activity card → ""Show all"" → `/audit` (admin-only). Sidebar: ""Audit Log"" (when user has `view_audit`). | Step | What to verify |"
"docs\ZERO_FINDINGS_DEBUG.md","207","# Zero Findings Debug Guide","**`ALWAYS_CHECK_ARTICLES` was missing articles 12-22** The old value was: [4, 5, 6, 7, 8, 9, 10, 11, 16, 17, 23, 24]"
"docs\خيارات_تجميع_التحليل.md","67","# خيارات تجميع نتائج التحليل","هذا الملف يشرح الخيارين المتاحين في نافذة «خيارات التحليل» قبل بدء التحليل، والفرق بينهما مع إيجابيات وسلبيات كل خيار. --- عندما يُكتشف **نفس المقطع من النص** (نفس الموقع أو المشهد تقريباً) أنه يخالف **عدة مواد** من معايير المحتوى، يتم عرض كل ذلك في **بطاقة واحدة**. البطاقة تحتوي على المقطع المخالف، قائمة المواد والبنود المعنية، وسبب اعتبارها مخالفة."
"docs\كيف_يعمل_التحليل_لغير_المختصين.md","150","# كيف يعمل تحليل النص في المنصة؟","هذا الملف يشرح **باختصار وبلغة بسيطة** كيف يتم تحليل النص (السكريبت) وما المراحل التي يمر بها حتى يظهر التقرير النهائي. المواضيع موجهة لغير المختصين تقنياً. --- المنصة تقرأ النص (السكريبت) وتقارنه ب**معايير المحتوى الإعلامي (GCAM)**. الهدف هو:"
"docs\مواد_ومفردات_GCAM.md","294","# مواد ومفردات نظام GCAM المستخدمة في التحليل","هذا المستند يوضح **المواد** (المقالات) و**المفردات** (الذرات) الخاصة بضوابط المحتوى الإعلامي التي يعتمد عليها نظام التحليل في رؤي. --- - **المادة (Article):** بند من لوائح ضوابط المحتوى."
"enhancement plan.md","507","","GCAM AI SCRIPT AUDITOR System Improvement & Implementation Guide Objective"
"implementation_plan.md","48","# Production Readiness & Stabilization Plan","This plan addresses production failures related to `localhost` leaks, missing Docker files, and runtime JS crashes. - Guard `ALLOWED_ORIGINS` to be used only if not in production or if explicitly requested. - Ensure `APP_PUBLIC_URL` is the primary source of truth in production."
"issues.md","429","# Raawifilm — Code Audit & Issues Report","**Audit date:** 2025-03-07 **Scope:** Full codebase — pages, components, API layer, services, stores, routing, and critical flows. ---"
"MemoryFile.md","640","","Raawi Script Workspace + Findings + Glossary/Lexicon — Conversation Memory File (Full) Owner: waheed sami (@wahidsami, Arab Premium) Purpose: Carry full context to a new chat window without losing any decisions, bugs, fixes, or investigation trail."
"PDF_EXPORT_ARCHITECTURE.md","712","# RaawiX PDF Export System Architecture","The RaawiX project uses a **Headless Browser Rendering** approach to generate high-quality, professional PDF reports. Instead of using traditional low-level PDF libraries (like `pdfkit` or `jsPDF`) to draw text and lines coordinates, it renders a standard **HTML/CSS template** using **Playwright** (Headless Chromium) and prints it to PDF. This approach offers significant advantages: - **Design Flexibility**: Use standard CSS/Flexbox/Grid for layout."
"prod-audit.md","35","# Production Readiness Audit Report - RaawiFilm","| File | Finding | Status | Action | | --- | --- | --- | --- | | `apps/web/src/lib/env.ts` | Fallback to `localhost:54321` exists | [!] Risky | Add production guard to prevent accidental use |"
"SCRIPT_ANALYSIS_FEATURE_REPORT1.md","588","# Script Analysis Feature — Technical Report","**Project:** Film Saudi / هيئة الأفلام السعودية **Report Date:** March 11, 2025 **Scope:** Script analysis feature — AI, pipeline, prompts, and dependencies"
"SCRIPT_ANALYSIS_FEATURE_REPORT2.md","292","# Script Analysis Feature — Technical Report","**Project:** Film Saudi / هيئة الأفلام السعودية **Report Date:** March 11, 2025 **Scope:** Script analysis feature — AI, pipeline, prompts, and dependencies"
"supabase\functions\_shared\fonts\README.md","22","# PDF Fonts (Roboto + Cairo)","Place these font files here for PDF generation (offline, no external source): **Roboto** (English): - Roboto-Regular.ttf"
