"Path","Lines","HeadingCount","H1","TopHeadings"
"apps\worker\README.md","41","5","# Raawi Worker (Phase 1B)","# Raawi Worker (Phase 1B) || ## Env || ## Commands || ## Flow || ## Lexicon"
"benchmarks\complaint-pack\README.md","53","5","# Complaint Benchmark Pack","# Complaint Benchmark Pack || ## Contents || ## What This Measures || ## Suggested Workflow || ## Notes"
"benchmarks\human-vs-ai\README.md","88","8","# Human vs AI Scorecard Pack","# Human vs AI Scorecard Pack || ## Goal || ## Files || ## Dataset columns || ## Existing-report mode || ## Fresh-run mode"
"CODE_LEVEL_PIPELINE_AND_MECHANISMS.md","383","27","# Code-Level: Prompts, Pipeline, Schemas, Lexicon, and Job States","# Code-Level: Prompts, Pipeline, Schemas, Lexicon, and Job States || ## 1. Prompts and Pipeline Steps || ### 1.1 Overview || ### 1.2 Router Prompt (Article Selection) || ### 1.3 Judge Prompt (Atom Checking) || ### 1.4 Repair JSON Prompt"
"comments.md","23","1","#","## ملاحظة مقترحة تضاف في واجهة الاستيراد"
"docs\AGENT_01_ANALYSIS_PIPELINE.md","118","14","# Analysis Pipeline — Technical Reference for Agent Implementation","# Analysis Pipeline — Technical Reference for Agent Implementation || ## 1. Overview || ## 2. Task Creation (Edge / API) || ## 3. Per-Chunk Processing (Worker) || ### 3.1 Lexicon (no LLM) || ### 3.2 Router (optional, one LLM call)"
"docs\AGENT_02_PROMPTS_REFERENCE.md","314","14","# Prompts Reference — Full Text for Agent Implementation","# Prompts Reference — Full Text for Agent Implementation || ## 1. Router (اختيار المواد) || ### System: ROUTER_SYSTEM_MSG || ## 2. Judge — Single-Pass (JUDGE_SYSTEM_MSG) || ### System: JUDGE_SYSTEM_MSG (full) || ## 3. Multi-Pass Judge (المسارات المتخصصة)"
"docs\AGENT_03_ARTICLES_AND_ATOMS_DETAILED.md","341","29","# GCAM Articles and Atoms — Detailed Reference for Agent (Law + Film + Language)","# GCAM Articles and Atoms — Detailed Reference for Agent (Law + Film + Language) || ## Article 1 — التعريفات (Definitions) || ## Article 2 — نطاق التطبيق (Scope of application) || ## Article 3 — المسؤولية (Responsibility) || ## Article 4 — ضوابط المحتوى الإعلامي (Content rules — sub-rules) || ## Article 5 — التصنيف العمري (Age classification)"
"docs\AGENT_KNOWLEDGE_README.md","44","4","# Agent-Oriented Knowledge Base for Script Compliance Analysis","# Agent-Oriented Knowledge Base for Script Compliance Analysis || ## Document Index || ## Suggested Use for an Agent Implementation || ## Current vs. Agent Vision"
"docs\AI_ANALYSIS_VERIFICATION.md","174","16","# AI Analysis System - Final Verification","# AI Analysis System - Final Verification || ## ✅ Confirmed: Glossary Integration is ACTIVE || ### Flow Verification: || #### 1. **Glossary Terms Fetched** ✅ || #### 2. **Terms Injected into Prompts** ✅ || #### 3. **Injected Prompts Passed to OpenAI** ✅"
"docs\AI_QUALITY_AND_TRUST_ROADMAP_2026-03-27.md","548","52","# AI Quality and Trust Roadmap","# AI Quality and Trust Roadmap || ## Purpose || ## The Six Pain Points || ### 1. Same scan gives slightly different results || ### 2. Weak or unclear reason on finding cards || ### 3. Weak understanding of some atoms"
"docs\ANALYSIS_AUDITOR_CALIBRATION.md","68","6","# Auditor Calibration Gate (Saudi)","# Auditor Calibration Gate (Saudi) || ## Inputs || ## Mismatch Classes || ## Promotion Thresholds (2 consecutive runs) || ## SQL Pack (Supabase) || ## Execution Steps"
"docs\ANALYSIS_ENHANCEMENT_PLAN.md","136","16","# Analysis enhancement plan — speed, rationale quality, multi-pass strategy","# Analysis enhancement plan — speed, rationale quality, multi-pass strategy || ## Current architecture (baseline) || ## Goal 1 — Reduce analysis time || ### 1.1 Highest leverage (ops, no code) || ### 1.2 Code / config (lower risk) || ### 1.3 Code (medium effort)"
"docs\ANALYSIS_HYBRID_ROLLOUT.md","53","7","# Hybrid V3 Rollout Guide","# Hybrid V3 Rollout Guide || ## Runtime Flags || ## Modes || ## Shadow KPIs || ## Suggested Graduation Criteria || ## Activation Sequence"
"docs\ANALYSIS_MISSED_VIOLATIONS_DEBUG.md","95","9","# Why did analysis only report 1 violation for ""ظِلّ المدينة""?","# Why did analysis only report 1 violation for ""ظِلّ المدينة""? || ## Script content (expected violations) || ## How analysis works (reminder) || ## What to do || ### 1. Confirm chunk count and status || ### 2. Enable high recall (recommended)"
"docs\ANALYSIS_ROLLOUT_ROLLBACK_RUNBOOK.md","117","15","# Analysis Rollout and Rollback Runbook","# Analysis Rollout and Rollback Runbook || ## Purpose || ## Current Release Chain (latest first) || ## Deployment Order (strict) || ## Checkpoints (must pass before next step) || ### Checkpoint A: tasks function deployed"
"docs\ANALYSIS_V2_BASELINE_AUDIT.md","33","6","# Analysis V2 Baseline Audit","# Analysis V2 Baseline Audit || ## Scope || ## Current V2 Flow || ## Why false positives happen in V2 || ## Instrumentation Hooks Added || ## Compatibility Notes"
"docs\api-contract.md","184","14","# API Contract (apps/web)","# API Contract (apps/web) || ## 1. Auth || ## 2. Companies (Clients) || ## 3. Scripts || ## 4. Tasks (Assignments) || ## 5. Findings"
"docs\ARCHITECTURE_ISSUES_PERFORMANCE_HANDOFF_2026-03-26.md","900","65","# Architecture, Issues, and Performance Handoff","# Architecture, Issues, and Performance Handoff || ## Executive Summary || ## Document Intake Coverage || ## Rollback-Safe Rollout Notes || ## Architecture Map || ### Frontend"
"docs\ARTICLES_AND_ATOMS_WHAT_TO_FIND.md","470","38","# مواد GCAM والبنود (Atoms) — دليل ""ماذا نبحث عنه""","# مواد GCAM والبنود (Atoms) — دليل ""ماذا نبحث عنه"" || ## المادة 1 — التعريفات || ## المادة 2 — نطاق التطبيق || ## المادة 3 — المسؤولية || ## المادة 4 — ضوابط المحتوى الإعلامي — تفصيل القواعد الفرعية || ## المادة 5 — التصنيف العمري"
"docs\ARTICLES_ATOMS_TAXONOMY_AUDIT.md","227","7","# Articles + Atoms Taxonomy Audit","# Articles + Atoms Taxonomy Audit || ## 1. Current Articles || ## 2. Current Atoms || ## 3. UI Usage || ## 4. Prompt / Backend Usage || ## 5. Known Inconsistencies"
"docs\CANONICAL_HASH_CONTRACT.md","52","7","# Canonical Hash Contract","# Canonical Hash Contract || ## Canonical text || ## Stored on the job || ## Finding excerpts || ## Viewer behaviour || ## Rule: no canonical rewrite in /tasks"
"docs\Captain tars response.md","391","0","",""
"docs\CAPTAIN_TARS_PROMPT_V2_HANDOFF_2026-04-06.md","384","21","# Captain TARS Prompt V2 Handoff","# Captain TARS Prompt V2 Handoff || ## 1. Exact JSON Shape Expected From A Detection Pass || ## 2. Minimal Safe Contract For A Prompt Rewrite || ## 3. Exact Allowed `canonical_atom` Values || ### For the `insults` pass specifically || ## 4. Language Rules"
"docs\COMMIT_AND_PUSH_GUIDE.md","121","18","# What to commit and push — Phases 1–4 + error handling","# What to commit and push — Phases 1–4 + error handling || ## 1. Files to commit (all phases + error handling) || ### Phase 1 — Arabic font & DOCX || ### Phase 2 — Script pages (schema, extract, API, client) || ### Phase 3 — Page-based workspace UI || ### Phase 4 — Finding page number & report “Page X”"
"docs\CURRENT_AI_ANALYSIS_PROMPTS_2026-04-06.md","912","49","# Current AI Analysis Prompts","# Current AI Analysis Prompts || ## Executive Summary || ## Prompt Assembly Flow || ### 1. Per-pass system prompt || ### 2. Judge user prompt || ### 3. V2 context injection"
"docs\CURRENT_DOCX_ANALYSIS_AND_HIGHLIGHTING_STATE_2026-04-06.md","767","58","# Current DOCX Analysis And Highlighting State","# Current DOCX Analysis And Highlighting State || ## Purpose || ## Executive Summary || ## Shared Architecture || ## Source Of Truth Layers || ### 1. Raw findings"
"docs\DASHBOARD_METRICS_VERIFICATION.md","85","7","# Dashboard metrics verification","# Dashboard metrics verification || ## Root cause (fixed) || ## Files changed || ## SQL verification (Supabase SQL editor) || ## How the dashboard API matches || ## How to verify in production"
"docs\DATABASE_SCHEMA_VERIFICATION.md","122","11","# Database Schema Verification for Multi-Pass System","# Database Schema Verification for Multi-Pass System || ## ✅ Schema Compatibility Check || ### **Required Tables:** || #### 1. `slang_lexicon` ✅ || #### 2. `analysis_jobs` ✅ || #### 3. `analysis_findings` ✅"
"docs\DEBUG_ZERO_FINDINGS_AND_CONSOLE.md","145","12","# How to Debug Zero Findings & Console Errors","# How to Debug Zero Findings & Console Errors || ## 1. Browser console errors (403 on /users) || ### What you saw || ### Cause || ### Fix applied || ### Other console lines"
"docs\DEPLOYMENT_CHECKLIST.md","133","13","# Multi-Pass v2.0 Deployment Checklist","# Multi-Pass v2.0 Deployment Checklist || ## 📋 Pre-Deployment || ## 🚀 Deployment Steps || ### **1. Coolify Auto-Deploy** ⏳ || ### **2. Verify Deployment** ⏳ || ### **3. Test Analysis** ⏳"
"docs\DETECTION_ISSUES_DIAGNOSIS.md","245","20","# AI Detection Issues - Root Cause Analysis","# AI Detection Issues - Root Cause Analysis || ## 🔍 Problem Statement || ## 🚨 Root Causes Identified || ### **Issue #1: PROMPT COMPLEXITY OVERLOAD** ⚠️⚠️⚠️ || ### **Issue #2: EXCEPTION-FIRST STRUCTURE** ⚠️⚠️ || ### **Issue #3: VERBATIM FILTER TOO STRICT** ⚠️⚠️⚠️"
"docs\editor-highlights-and-manual-findings-audit.md","260","27","# Editor Highlights and Manual Findings Audit (RaawiFilm)","# Editor Highlights and Manual Findings Audit (RaawiFilm) || ## 1. Current editor implementation || ### What is used || ### File path || ### Implementation details || ## 2. Highlight spans logic (offset-based and HTML)"
"docs\ENV_PLACEMENT.md","103","6","# Environment variables — where they live (Phase 5, no surprises)","# Environment variables — where they live (Phase 5, no surprises) || ## 1) Supabase Edge Functions (invites, upload, companies, …) || ## 2) Worker (Node/tsx) || ## 3) Frontend (Vite) || ## Quick reference || ## Acceptance"
"docs\EXECUTION_PLAN_AI_AUDIT_SYSTEM_2026-03-27.md","407","25","# Execution Plan: AI Audit System Upgrade","# Execution Plan: AI Audit System Upgrade || ## Mission || ## Guiding Rules || ## Phase Structure || ### Phase 0: Baseline and Measurement || ### Phase 1: Trust and Stability"
"docs\FINDING_SOURCE_RULES.md","84","11","# Finding source rules (Manual vs AI)","# Finding source rules (Manual vs AI) || ## Goal || ## Schema || ## Writers and what they set || ## UI rules (no guessing) || ## Backfill (optional)"
"docs\FLEXIBILITY_ASSESSMENT_ANALYSIS_RECONSTRUCTION.md","139","13","# Flexibility Assessment: Can We Reconstruct Analysis on New Principles?","# Flexibility Assessment: Can We Reconstruct Analysis on New Principles? || ## Short Answer || ## 1. Shared Atoms / Multiple Articles — Where the Confusion Comes From || ### Current behaviour || ### What we have in code (flexibility) || ## 2. Second Analysis: “Words to Pick According to Articles” (Including Non-Violations)"
"docs\FORMATTED_ONLY_HIGHLIGHTS.md","50","8","# Formatted-only viewer with accurate highlights (Option B)","# Formatted-only viewer with accurate highlights (Option B) || ## Overview || ## Canonical text derivation (Strategy A) || ## Mapping approach || ## Normalization || ## Offset validation guard"
"docs\frontend-models.md","361","15","# Frontend Models (TypeScript interfaces & enums)","# Frontend Models (TypeScript interfaces & enums) || ## 1. Company / Client || ## 2. User (app profile) || ## 3. Script || ## 4. ScriptVersion || ## 5. Task (assignments)"
"docs\GCAM Canonical Atom Framework (v1).md","527","0","",""
"docs\GCAM Severity Rulebook (v1).md","275","0","",""
"docs\GCAM_COVERAGE_ANALYSIS.md","130","13","# GCAM Article Coverage Analysis","# GCAM Article Coverage Analysis || ## ✅ **COMPLETE GCAM COVERAGE ACHIEVED** || ## 📊 Multi-Pass System Coverage (10 Passes) || ### **All Scannable Articles Covered:** || ### **Unique Articles Covered:** || ## 📋 Articles NOT Scanned (By Design)"
"docs\glossary_add_term_popup_ar.md","643","101","# دليل نافذة ""إضافة مصطلح"" في قسم القاموس","# دليل نافذة ""إضافة مصطلح"" في قسم القاموس || ## الهدف من النافذة || ## متى تستخدم ""إضافة مصطلح""؟ || ## مكونات النافذة || ## 1. حقل ""المصطلح"" || ### ماذا أكتب فيه؟"
"docs\GLOSSARY_AUDIT.md","64","11","# Glossary Section – Audit","# Glossary Section – Audit || ## Summary || ## Issues Found and Fixed || ### 1. HistoryModal: `settings` undefined (bug) || ### 2. HistoryModal: History never loaded || ### 3. TermModal: Duplicate check on edit"
"docs\GLOSSARY_CSV_FORMAT.md","22","1","#","# Glossary CSV import / export"
"docs\GLOSSARY_DEBUG_PATCH_PLAN.md","236","17","# Glossary / Slang Lexicon — Debug & Patch Plan","# Glossary / Slang Lexicon — Debug & Patch Plan || ## 1. Why “Glossary additions are not considered by AI” || ### 1.1 Broken path (persistence) || ### 1.2 Broken path (highlights) || ### 1.3 What already works || ## 2. Patch plan (file-by-file)"
"docs\GLOSSARY_END_TO_END_VERIFICATION.md","140","11","# Glossary / Lexicon — End-to-End Verification","# Glossary / Lexicon — End-to-End Verification || ## 1. Verified flow: UI → API → DB → Worker → Findings → Highlighting || ## 2. Code paths (files + key functions) || ## 3. Screenshot / console evidence expectations || ### 3.1 Terms persist after refresh || ### 3.2 Report includes lexicon finding"
"docs\GLOSSARY_LEXICON_FLOW.md","259","31","# Glossary (Slang Lexicon) Flow — End-to-End","# Glossary (Slang Lexicon) Flow — End-to-End || ## 1) Where the page reads/writes data || ### UI → API calls || ### File locations || ## 2) Data model || ### Table: `slang_lexicon`"
"docs\GLOSSARY_REPORT.md","255","13","# Glossary (Slang Lexicon) — Complete Report","# Glossary (Slang Lexicon) — Complete Report || ## 1. What the Glossary Is || ## 2. Current Situation — Executive Summary || ## 3. What We Have — In Depth || ### 3.1 Database || ### 3.2 Glossary UI (Frontend)"
"docs\golden-saudi-scripts\README.md","20","4","# Saudi Golden Script Set (Phase 1)","# Saudi Golden Script Set (Phase 1) || ## Contents || ## How to run || ## Notes"
"docs\HARD_ATOM_PLAYBOOK_PRIORITY_2026-03-27.md","192","10","# Hard Atom Playbook: Priority Set","# Hard Atom Playbook: Priority Set || ## Why These Atoms First || ## Atom 5-2 || ## Atom 7-2 || ## Atom 7-3 || ## Atom 7-4"
"docs\HASH_MISMATCH_INVESTIGATION.md","107","9","# Hash Mismatch Investigation: AI Highlights Never Work","# Hash Mismatch Investigation: AI Highlights Never Work || ## Step 1 — Reproduction (expected outcome) || ## Step 2 — How hashes are computed and stored || ### A) `editorData.contentHash` (viewer side) || ### B) `analysis_jobs.script_content_hash` (job side) || ## Step 3 — Comparison and root cause"
"docs\HIGHLIGHT_ALIGNMENT_DEBUG.md","50","7","# Highlight alignment debug report","# Highlight alignment debug report || ## 1. One normalize implementation || ## 2. Build index only on unwrapped DOM || ## 3. Stronger offset validation (skip + log) || ## 4. Overlapping findings || ## Summary: minimal fixes applied"
"docs\HIGHLIGHTS_DOM_PERSISTENCE.md","90","9","# Highlights DOM Persistence","# Highlights DOM Persistence || ## Problem || ## 1) Root cause: React re-writing innerHTML || ### Container identity (diagnostics added) || ## 2) Render paths that overwrite the viewer HTML || ## 3) Fix: stop React from owning the div content (approach A)"
"docs\IMPLEMENTATION_NOTES_import_and_add_to_findings.md","138","24","# Implementation notes: Import (DOCX/PDF) and “Add to findings” UX","# Implementation notes: Import (DOCX/PDF) and “Add to findings” UX || ## Overview || ## A) DOCX/PDF import || ### Goal || ### Client-side parsing || ### Scanned PDF / empty text"
"docs\IMPLEMENTATION_TRACKER_SCRIPT_PAGES.md","183","23","# Implementation Tracker: Script Pages, Formatting & PDF-like Workspace","# Implementation Tracker: Script Pages, Formatting & PDF-like Workspace || ## Phase 1 — Quick wins (no schema change) || ### 1.1 Arabic display in workspace || ### 1.2 Formatting (DOCX) || ## Phase 2 — Page storage and extraction || ### 2.1 Schema"
"docs\INVITE_SECURITY.md","61","7","# Invite flow — Security and “no surprises” notes (Phase 7)","# Invite flow — Security and “no surprises” notes (Phase 7) || ## 1. Never store invite token in DB — only hash || ## 2. Crypto-safe token generator || ## 3. Invite creation: requireAuth() + permission check || ## 4. Consume endpoint: no auth, but rate-limited and strongly validated || ## 5. Audit logging"
"docs\INVITE_TESTING_CHECKLIST.md","117","10","# Invite flow — Testing checklist (Phase 6)","# Invite flow — Testing checklist (Phase 6) || ## Prerequisites || ## 1. Admin creates user in UI → Resend accepted || ## 2. User receives email → opens link → sets password || ## 3. User can login || ## 4. Invite token cannot be reused"
"docs\LEXICON_AI_ENHANCEMENT.md","235","25","# Lexicon-Enhanced AI Analysis","# Lexicon-Enhanced AI Analysis || ## Problem || ## Solution || ## Changes Made || ### 1. **Updated AI Prompts** (`supabase/functions/_shared/aiConstants.ts` & `apps/worker/src/aiConstants.ts`) || #### Router Prompt (v1.0 → v1.1)"
"docs\LEXICON_ANALYSIS_DEBUG_REPORT.md","138","13","# Lexicon / Glossary Terms Not Appearing in AI Analysis — Debug Report","# Lexicon / Glossary Terms Not Appearing in AI Analysis — Debug Report || ## 1) Findings (bullet list) || ## 2) Evidence (file paths + line numbers) || ## 3) Root cause (most likely + why) || ## 4) Fix plan (exact code changes, env vars, SQL, redeploy) || ### 4.1 Align worker with production DB (primary)"
"docs\MULTI_PASS_DETECTION_DESIGN.md","366","31","# Multi-Pass Detection System Design","# Multi-Pass Detection System Design || ## 🎯 Concept: Specialized Scanners || ## 🏗️ Architecture || ### Current (Single-Pass): || ### Proposed (Multi-Pass): || ## 📋 Pass Definitions"
"docs\MULTI_PASS_IMPLEMENTATION.md","360","47","# Multi-Pass Detection System - Implementation Complete ✅","# Multi-Pass Detection System - Implementation Complete ✅ || ## 🎯 Overview || ### **Pass 0: Glossary Scanner** 🔍 || ### **Pass 1: Insults Scanner** 💬 || ### **Pass 2: Violence Scanner** ⚔️ || ### **Pass 3: Sexual Content Scanner** 🚫"
"docs\MULTI_PASS_SUMMARY.md","162","27","# Multi-Pass Detection System - Executive Summary","# Multi-Pass Detection System - Executive Summary || ## 🎯 What Changed || ## 🔥 The 10 Scanners (100% GCAM Coverage) || ### **Scanner 0: Glossary** 📚 || ### **Scanner 1: Insults** 💬 || ### **Scanner 2: Violence** ⚔️"
"docs\NORMALIZE_SPEC.md","27","5","# Normalization spec (canonical text for offsets)","# Normalization spec (canonical text for offsets) || ## Transform (identical backend + frontend) || ## Where it is used || ## htmlToText (tag-strip only) || ## Assertion (dev)"
"docs\OFFSET_CANONICAL_TEXT.md","51","6","# Offset canonical text: single source for AI highlights","# Offset canonical text: single source for AI highlights || ## Problem || ## Canonical source || ## Normalization (single function) || ## Content hash check strategy || ## Summary"
