"Path","Lines","HeadingCount","H1","TopHeadings"
"docs\OFFSETS_AND_PAGES.md","38","6","# Script offsets and page numbers","# Script offsets and page numbers || ## Canonical content || ## Separator between pages || ## Mapping offset → page || ## No per-page rows || ## Optional: `ANALYSIS_CHUNK_BY_PAGE`"
"docs\OFFSETS_GLOBAL_VS_CHUNK.md","71","11","# Offsets: global vs chunk-local coordinate system","# Offsets: global vs chunk-local coordinate system || ## Summary || ## Where offsets are defined and used || ### 1. Canonical text (base for all global offsets) || ### 2. Chunks (analysis_chunks) || ### 3. Worker pipeline (Judge → findings)"
"docs\PDF_DISPLAY_FONT.md","26","5","# PDF → workspace font (display hint)","# PDF → workspace font (display hint) || ## What we can and cannot do || ## What we implemented || ## Operations || ## Extending the mapper"
"docs\PDF_EXPORT_REPORT.md","237","27","# PDF Export Functionality — Complete Report","# PDF Export Functionality — Complete Report || ## 1. Overview || ## 2. Architecture || ### 2.1 Main components || ### 2.2 Data flow || ### 2.3 Font strategy"
"docs\PERMISSIONS_AUDIT_AND_DISCOVERY.md","152","16","# Permissions, User Types, and Visibility — Audit & Discovery Report","# Permissions, User Types, and Visibility — Audit & Discovery Report || ## 1. User types (roles) || ## 2. Where “admin” is checked (two places) || ## 3. What each role can see (intended vs current) || ### 3.1 Scripts || ### 3.2 Reports (analysis_reports)"
"docs\PERMISSIONS_MAP.md","94","10","# Permissions Map (RBAC Baseline)","# Permissions Map (RBAC Baseline) || ## Source of truth references || ### DB tables || ### RPCs || ### Edge functions || ### Frontend"
"docs\PHASE0_POLICY_WORKSHOP_SPEC.md","58","8","# Phase 0 Policy Workshop Spec","# Phase 0 Policy Workshop Spec || ## Objective || ## Pillar Model (Top-Level) || ## Mandatory Decisions Per Finding || ## Severity Rubric Baseline || ## Primary vs Related Article Rule"
"docs\phase1a-test-steps.md","225","15","# Phase 1A – Manual test steps and expected DB state","# Phase 1A – Manual test steps and expected DB state || ## Prerequisites || ## 1. Create script (POST /scripts) || # Replace CLIENT_UUID with a real clients.id (uuid) || ## 2. Create version (POST /scripts/versions) || # Use SCRIPT_ID from step 1"
"docs\PIPELINE_V2_ROLLOUT_PLAN_2026-04-06.md","167","24","# Pipeline V2 Rollout Plan","# Pipeline V2 Rollout Plan || ## Goal || ## Rollout Model || ### V1 || ### V2 || ## Control Points"
"docs\PLAN_FIX_ARTICLE_FINDING_AND_DUPLICATION.md","198","17","# Plan: Fix Article–Finding Relation and Duplication (Pre-Coding)","# Plan: Fix Article–Finding Relation and Duplication (Pre-Coding) || ## 1. Desired End State || ## 2. Current State (Root Causes) || ### 2.1 Why the same incident appears many times || ### 2.2 Why primary article is often 4 or 5 || ### 2.3 Why summary and findings disagree"
"docs\PLAN_SCRIPT_PAGES_AND_FORMATTING.md","262","19","# Plan: Script Pages, Formatting, and PDF-like Workspace","# Plan: Script Pages, Formatting, and PDF-like Workspace || ## Are these doable? || ## 1. Arabic letters not connected (image 1 vs 2) || ## 2. Formatting (match original document) || ## 3. Pages (one page in doc = one page in workspace) || ## 4. Workspace: page view + toolbar (like image 3)"
"docs\PLAN_WORKSPACE_A4_AND_FORMAT_FIDELITY.md","137","10","# Plan: A4 workspace page + higher format fidelity (import)","# Plan: A4 workspace page + higher format fidelity (import) || ## Phase 1 — A4 page frame in the workspace (layout only) || ## Phase 2 — Typography tokens inside the A4 frame (readability, not Word clone) || ## Phase 3 — DOCX: richer structure preservation (Mammoth + post-process) || ## Phase 4 — PDF: structure + light styling from `getTextContent()` || ## Phase 5 — Optional: true layout fidelity paths (later / niche)"
"docs\policy_diff.md","282","9","# PolicyMap vs DOCX (bible) taxonomy diff","# PolicyMap vs DOCX (bible) taxonomy diff || ## 1. Missing in PolicyMap (in DOCX only) || ## 2. Extra in PolicyMap (not in DOCX) || ## 3. Article title mismatches || ## 4. Missing atoms in PolicyMap (in DOCX only) || ## 5. Extra atoms in PolicyMap (not in DOCX)"
"docs\policy_patch_report.md","8","3","# PolicyMap patch from bible_taxonomy.json","# PolicyMap patch from bible_taxonomy.json || ## Diff summary || ## Atoms in one file but not the other"
"docs\PRODUCT_BACKLOG.md","118","10","# Product backlog — Raawi","# Product backlog — Raawi || ## TODO (Later) #1 — Audit Log (Show All + full table) || ### Requirements || ### Acceptance criteria || ## TODO (Later) #2 — PDF Report Export Suite (Arabic + English) || ### Requirements"
"docs\prompts\01_violence_fix.md","146","0","",""
"docs\prompts\02_sexual_content_fix.md","167","0","",""
"docs\prompts\03_drugs_alcohol_fix.md","136","0","",""
"docs\prompts\04_discrimination_incitement_fix.md","229","0","",""
"docs\prompts\05_national_security_fix.md","119","0","",""
"docs\prompts\06_extremism_banned_groups_fix.md","179","0","",""
"docs\prompts\07_misinformation_fix.md","135","0","",""
"docs\prompts\08_international_relations_fix.md","172","0","",""
"docs\prompts\09_women_fix.md","197","0","",""
"docs\prompts\10_article4_fallback_fix.md","234","0","",""
"docs\prompts\README.md","22","1","#","# Current Remaining Judge Prompts"
"docs\prompts\The auditor layer.md","343","0","",""
"docs\QA_CHECKLIST_IMPORT_ANALYSIS_EXPORT.md","84","7","# QA checklist — PDF import · Analysis · Report export","# QA checklist — PDF import · Analysis · Report export || ## Lane A — Importing PDF (upload → extract → editor) || ## Lane B — Analysis time & job behavior || ## Lane C — Analysis report export (PDF / print) || ## Cross-lane sanity (one pass) || ## Troubleshooting: `unsupported Unicode escape sequence` on `/extract` (500)"
"docs\QA_REMEDIATION_REPORT.md","30","3","# QA remediation report — handoff","# QA remediation report — handoff || ## Deploy notes || ## Suggested QA re-test"
"docs\QA_ROLE_PERMISSIONS_FIX_REPORT.md","193","16","# QA Role & Permissions Fix Report","# QA Role & Permissions Fix Report || ## Per-issue: root cause, fix, files touched, verify in prod || ### A. Regulator gets error toast when opening Access Control || ### B. Regulator label shows “Admin” even when role is Regulator || ### C. Task fails to open after clicking it (for all users) || ### D. Approve/Reject option disappears quickly for Regulator/Admin"
"docs\QA_SMOKE_CHECKS.md","68","8","# QA Smoke Checks — RBAC & Status Refresh","# QA Smoke Checks — RBAC & Status Refresh || ## 1. Regulator cannot access Access Control || ## 2. Regulator sees correct role label || ## 3. Assignee can open task & script || ## 4. Approve/reject buttons stable || ## 5. Status refresh after decision"
"docs\QA_TEST_PLAN.md","292","59","# RawwiFilm — End-to-End QA Test Plan","# RawwiFilm — End-to-End QA Test Plan || ## Master checklist (Excel-friendly) || ## 1. Authentication || ### A1 — Login with seeded user || ### A2 — Login with wrong password || ### A3 — Logout"
"docs\QUICK_ANALYSIS_ROLLOUT_ROLLBACK.md","32","5","# Quick Analysis Rollout and Rollback","# Quick Analysis Rollout and Rollback || ## Feature Flag || ## Safe Rollout Order || ## Fast Rollback Sequence || ## Notes"
"docs\RECOVERY_PHASE1_SOURCE_OF_TRUTH_MATRIX_2026-04-06.md","312","24","# Recovery Phase 1: Source-of-Truth Matrix","# Recovery Phase 1: Source-of-Truth Matrix || ## 1. Core Data Objects in the Current System || ### `scripts` || ### `script_text` || ### `script_pages` || ### `analysis_jobs`"
"docs\RECOVERY_PHASE2_REVIEW_FINDINGS_SCHEMA_AND_API_DRAFT_2026-04-06.md","360","41","# Recovery Phase 2: `analysis_review_findings` Schema and API Draft","# Recovery Phase 2: `analysis_review_findings` Schema and API Draft || ## 1. Design Goal || ## 2. Proposed Table: `analysis_review_findings` || ## Identity and ownership || ## Canonical linkage || ## Policy/reviewer-visible classification"
"docs\RECOVERY_PLAN_UNIFIED_REVIEW_WORKFLOW_2026-04-06.md","609","38","# Unified Review Workflow Recovery Plan","# Unified Review Workflow Recovery Plan || ## 1. Executive Summary || ## 2. Recovery Strategy Decision || ## 3. Current Architecture Audit || ### 3.1 Entry Points || ### 3.2 Import and Extraction"
"docs\REPORT_PRINT_EXPORT_MAP.md","147","13","# Report Print / Export — Implementation Map & Fix Targets","# Report Print / Export — Implementation Map & Fix Targets || ## A) Current Implementation Map || ### 1. Button location and handlers || ### 2. Route(s) involved || ### 3. API calls (Analysis report only) || ### 4. HTML generation method (Analysis report)"
"docs\ROLLBACK_URL_CORS_FIXES.md","71","9","# Rollback: URL & CORS fixes (Feb 2026)","# Rollback: URL & CORS fixes (Feb 2026) || ## Option A: Revert entire change set (Git) || # See the commit that applied these fixes || # Revert that commit (creates a new commit that undoes it) || ## Option B: Manual rollback by area || ### 1. Web app: single API_BASE_URL"
"docs\route-audit-BUG-06.md","69","6","# Route Audit (BUG-06 – Incorrect 404 Routing)","# Route Audit (BUG-06 – Incorrect 404 Routing) || ## Summary || ## Frontend routes (App.tsx) || ## Backend (Supabase Edge Functions) || ## Static assets || ## Auth"
"docs\SANITY_CHECK_ANALYSIS_OPTIONS.md","86","9","# Sanity Check: Analysis Options (بطاقة لكل موقع vs بطاقة لكل ظهور)","# Sanity Check: Analysis Options (بطاقة لكل موقع vs بطاقة لكل ظهور) || ## 1. Flow Overview || ## 2. Option Behaviour (Backend) || ### 2.1 Stored value || ### 2.2 Aggregation (`apps/worker/src/aggregation.ts`) || ## 3. UI and Export"
"docs\SCRIPT_DECISION_POLICY.md","139","14","# Script Accept / Reject (Decision) Policy","# Script Accept / Reject (Decision) Policy || ## TASK A — Implementation locations || ### Edge Function: decision endpoint || ### Permission SQL (who can approve/reject) || ### Database-level (scripts table) || ### Frontend"
"docs\SCRIPT_DECISION_REPORT.md","59","5","# Script Decision Policy — Current vs Desired & Changes","# Script Decision Policy — Current vs Desired & Changes || ## Short report: current vs desired behavior || ### Truth table (who can approve/reject) || ## Exact files changed || ## How to test manually in production"
"docs\SCRIPT_DECISION_VERIFICATION.md","97","8","# Script Decision Policy — Verification & Manual Tests","# Script Decision Policy — Verification & Manual Tests || ## Current vs desired behavior (aligned) || ## Deterministic checks (expected outcomes) || ## Audit logging || ## How to test manually in production || ## Single source of truth (GET decision/can + POST decision)"
"docs\SCRIPT_WORKSPACE_AND_VIEWER.md","187","18","# Script workspace: import, pages, viewer, and findings","# Script workspace: import, pages, viewer, and findings || ## 1. What the script workspace is || ## 2. How imported documents are processed || ### 2.1 Upload flow (high level) || ### 2.2 TXT || ### 2.3 PDF"
"docs\script-import-and-editor-audit.md","397","61","# Script Import and Editor Audit (RaawiFilm)","# Script Import and Editor Audit (RaawiFilm) || ## 1. Overview || ## 2. Frontend: Script creation & upload flow || ### File paths || ### File input and accept || ### Upload handler: `handleFileUpload` (lines 346–406)"
"docs\script.md","348","0","",""
"docs\SECURITY_VALIDATION_REPORT.md","158","21","# Security Validation Report","# Security Validation Report || ## RaawiFilm Platform || ## 1) Executive Readout (Simple + Direct) || ## 2) Validation Methodology || ## 3) Analyst Claims — High-Tech but Clear Verdict || ## 4) Technical Evidence (Readable Form)"
"docs\SELECTION_BUG_INVESTIGATION.md","132","7","# Selection bug investigation: text selection snaps away in script viewer","# Selection bug investigation: text selection snaps away in script viewer || ## Problem || ## Step 1 — DOM element that renders the script text || ## Step 2 — CSS that could affect selection || ## Step 3 — Re-render as the cause || ## Step 4 — Minimal fix (single change)"
"docs\session-timeout-BUG-08.md","18","3","# Session Timeout (BUG-08)","# Session Timeout (BUG-08) || ## What was fixed (app) || ## Supabase (project-level)"
"docs\SETTINGS_AUDIT.md","53","5","# Settings Page — Audit (What Works vs What’s Not Applied)","# Settings Page — Audit (What Works vs What’s Not Applied) || ## 1. Working (saved and effective) || ## 2. Applied (wired to the app) || ## 3. Not applied (deferred) || ## 4. Summary"
"docs\SITICH_RESPONSE_REPORT.md","143","14","# Formal Response to SITICH Security Claims","# Formal Response to SITICH Security Claims || ## RaawiFilm Platform — Technical Clarification and Validation Position || ## 1) Respectful Acknowledgement || ## 2) Scope Clarification (What can and cannot be concluded) || ### 2.1 What SITICH likely observed || ### 2.2 What requires additional proof before final conclusion"
"docs\STRICT_MODE_UPGRADE.md","172","22","# STRICT MODE AI Analysis Upgrade","# STRICT MODE AI Analysis Upgrade || ## Overview || ## Key Changes || ### Judge Prompt: v1.2 → v1.3 (STRICT MODE) || #### What Changed: || #### Philosophy Shift:"
"docs\TAXONOMY_EXTRACTION_VALIDATION.md","48","5","# Taxonomy extraction – validation summary","# Taxonomy extraction – validation summary || ## Counts || ## Per-article atom counts || ## Numbering gaps || ## Output file"
"docs\TEST_SCRIPT_ANALYSIS.md","139","13","# Test Script Analysis - ""وحيد أبو نغم (الجزء الرابع)""","# Test Script Analysis - ""وحيد أبو نغم (الجزء الرابع)"" || ## Script Content Summary: || ## Expected Violations (What AI Should Detect): || ### 🚨 VIOLATION #1: Insult/Defamation (نصاب) || ## ✅ Clean Content (No Violations Expected): || ### Technical Metadata:"
"docs\TROUBLESHOOTING_CORS.md","100","6","# Why you see “CORS policy: No 'Access-Control-Allow-Origin' header” on Access Control","# Why you see “CORS policy: No 'Access-Control-Allow-Origin' header” on Access Control || ## What’s going on || ## How local Supabase works || ## Fix 1: Run Edge Functions with JWT verification disabled (required for CORS from browser) || ## Fix 2: Use the mock API (no backend, no CORS) || ## Summary"
"docs\UNICODE_EXTRACT_PIPELINE.md","38","6","# Unicode & PDF text extraction — what to expect","# Unicode & PDF text extraction — what to expect || ## Honest scope || ## Strategy (best practice for this product) || ## Where it lives || ## QA matrix (recommended) || ## If something still breaks"
"docs\UPLOAD_ASSIGN_FIX_REPORT.md","47","6","# Admin assign + upload fix — root cause and deliverables","# Admin assign + upload fix — root cause and deliverables || ## Root cause (why Invalid JWT only in isAssigning path) || ## Files changed || ## Verification checklist || ## Proof || ## After fix"
"docs\USER_CREATION_SIMPLIFICATION.md","56","6","# User Creation Simplification — Design & Standards","# User Creation Simplification — Design & Standards || ## 1. Principle: Single source of truth || ## 2. Why remove section toggles || ## 3. What stays the same (no breaking changes) || ## 4. Implementation checklist || ## 5. Default sections per role (reference)"
"docs\user-guide\أدوار_الموافقة_والرفض.md","64","8","# أدوار المستخدمين في الموافقة على النصوص ورفضها","# أدوار المستخدمين في الموافقة على النصوص ورفضها || ## نظرة عامة || ## من يمكنه الموافقة أو الرفض؟ || ## قاعدة تضارب المصالح || ## الجهة الرقابية (المراجع) || ## المشرف (Admin)"
"docs\VERIFICATION.md","223","11","# Verification — PolicyMap taxonomy & source badges","# Verification — PolicyMap taxonomy & source badges || ## 0) Audit Log MVP (optional) || ## 0.4) Audit Log PDF export (AR/EN) || ## 0.48) Glossary / Lexicon PDF export (AR/EN) || ## 0.47) Clients PDF export (AR/EN) — v1 complete || ## 0.5) Analysis Report PDF export (AR/EN)"
"docs\ZERO_FINDINGS_DEBUG.md","207","16","# Zero Findings Debug Guide","# Zero Findings Debug Guide || ## 🚨 Issue: Analysis returns 0 findings || ### Root Cause Identified: || ## ✅ Fix Applied || ## 🔍 Verification Steps || ### **1. Check Worker Logs**"
"docs\خيارات_تجميع_التحليل.md","67","11","# خيارات تجميع نتائج التحليل","# خيارات تجميع نتائج التحليل || ## الخيار الأول: بطاقة واحدة لكل موقع (موصى به) || ### ماذا يعني؟ || ### الإيجابيات || ### السلبيات || ## الخيار الثاني: بطاقة لكل ظهور"
"docs\كيف_يعمل_التحليل_لغير_المختصين.md","150","11","# كيف يعمل تحليل النص في المنصة؟","# كيف يعمل تحليل النص في المنصة؟ || ## ماذا يفعل التحليل؟ || ## المراحل الرئيسية للتحليل || ### المرحلة ١ — القائمة الثابتة (المعجم) || ### المرحلة ٢ — اختيار المواد الأكثر صلة (المرشّح) || ### المرحلة ٣ — الفحص المتخصص (المسارات المتعددة)"
"docs\مواد_ومفردات_GCAM.md","294","28","# مواد ومفردات نظام GCAM المستخدمة في التحليل","# مواد ومفردات نظام GCAM المستخدمة في التحليل || ## نظرة عامة || ## المواد من 1 إلى 24 (ضمن نطاق التحليل) || ### المادة 1 — التعريفات || ### المادة 2 — نطاق التطبيق || ### المادة 3 — المسؤولية"
"enhancement plan.md","507","0","",""
"implementation_plan.md","48","17","# Production Readiness & Stabilization Plan","# Production Readiness & Stabilization Plan || ## Proposed Changes || ### 1. Environment & Localhost Hygiene || #### [MODIFY] [cors.ts](file:///d:/Waheed/MypProjects/RawwiFilm/supabase/functions/_shared/cors.ts) || #### [MODIFY] [env.ts](file:///d:/Waheed/MypProjects/RawwiFilm/apps/web/src/lib/env.ts) || #### [MODIFY] [upload/index.ts](file:///d:/Waheed/MypProjects/RawwiFilm/supabase/functions/upload/index.ts)"
"issues.md","429","47","# Raawifilm — Code Audit & Issues Report","# Raawifilm — Code Audit & Issues Report || ## Summary || ## 1. Critical Issues || ### 1.1 Clients.tsx — Wrong hook: `useState` used instead of `useEffect` for side effect || ### 1.2 Scripts.tsx — Wrong property names: `clientId` and `c.id` (API uses `companyId`) || ### 1.3 Audit.tsx — Use of `supabase.auth.admin` in the browser"
"MemoryFile.md","640","0","",""
"PDF_EXPORT_ARCHITECTURE.md","712","20","# RaawiX PDF Export System Architecture","# RaawiX PDF Export System Architecture || ## Overview || ## Architecture Diagram || ## Key Components || ### 1. API Endpoint (`pdf-export.ts`) || ### 2. Rendering Engine (`pdf-template-renderer.ts`)"
"prod-audit.md","35","6","# Production Readiness Audit Report - RaawiFilm","# Production Readiness Audit Report - RaawiFilm || ## 1. Localhost & Environment Hygiene || ## 2. Runtime Stability (Frontend) || ## 3. Docker & Deployment || ## 4. Database URL Hygiene || ## Next Steps"
"SCRIPT_ANALYSIS_FEATURE_REPORT1.md","588","36","# Script Analysis Feature — Technical Report","# Script Analysis Feature — Technical Report || ## 1. Executive Summary || ## 2. AI Model Used || ## 3. Pipeline Overview || ### 3.1 High-Level Flow || ### 3.2 Detailed Pipeline"
"SCRIPT_ANALYSIS_FEATURE_REPORT2.md","292","27","# Script Analysis Feature — Technical Report","# Script Analysis Feature — Technical Report || ## 1. Executive Summary || ## 2. AI Model Used || ## 3. Pipeline Overview || ### 3.1 High-Level Flow || ### 3.2 Detailed Pipeline"
"supabase\functions\_shared\fonts\README.md","22","1","#","# PDF Fonts (Roboto + Cairo)"
